Row=14 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row14 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 43: f(x)= 2404.135168120583
differential_evolution step 44: f(x)= 2404.135168120583
differential_evolution step 45: f(x)= 2404.135168120583
differential_evolution step 46: f(x)= 2404.135168120583
differential_evolution step 47: f(x)= 2404.135168120583
differential_evolution step 48: f(x)= 2404.135168120583
differential_evolution step 49: f(x)= 2404.135168120583
differential_evolution step 50: f(x)= 2404.135168120583
differential_evolution step 51: f(x)= 2404.135168120583
differential_evolution step 52: f(x)= 2404.135168120583
differential_evolution step 53: f(x)= 2404.135168120583
differential_evolution step 54: f(x)= 2404.135168120583
differential_evolution step 55: f(x)= 2404.135168120583
differential_evolution step 56: f(x)= 2404.135168120583
differential_evolution step 57: f(x)= 2404.135168120583
differential_evolution step 58: f(x)= 2404.135168120583
differential_evolution step 59: f(x)= 2404.135168120583
differential_evolution step 60: f(x)= 2404.135168120583
differential_evolution step 61: f(x)= 2404.135168120583
differential_evolution step 62: f(x)= 2404.135168120583
differential_evolution step 63: f(x)= 2404.135168120583
differential_evolution step 64: f(x)= 2404.135168120583
differential_evolution step 65: f(x)= 2404.135168120583
differential_evolution step 66: f(x)= 2404.135168120583
differential_evolution step 67: f(x)= 2404.135168120583
differential_evolution step 68: f(x)= 2404.135168120583
differential_evolution step 69: f(x)= 2404.135168120583
differential_evolution step 70: f(x)= 2404.135168120583
differential_evolution step 71: f(x)= 2404.135168120583
differential_evolution step 72: f(x)= 2404.135168120583
differential_evolution step 73: f(x)= 2404.135168120583
differential_evolution step 74: f(x)= 2404.135168120583
differential_evolution step 75: f(x)= 2404.135168120583
differential_evolution step 76: f(x)= 2404.135168120583
differential_evolution step 77: f(x)= 2404.135168120583
differential_evolution step 78: f(x)= 2404.135168120583
differential_evolution step 79: f(x)= 2404.135168120583
differential_evolution step 80: f(x)= 2404.135168120583
differential_evolution step 81: f(x)= 2404.135168120583
differential_evolution step 82: f(x)= 2404.135168120583
differential_evolution step 83: f(x)= 2404.135168120583
differential_evolution step 84: f(x)= 2404.135168120583
differential_evolution step 85: f(x)= 2404.135168120583
differential_evolution step 86: f(x)= 2404.135168120583
differential_evolution step 87: f(x)= 2404.135168120583
differential_evolution step 88: f(x)= 2404.135168120583
differential_evolution step 89: f(x)= 2404.135168120583
differential_evolution step 90: f(x)= 2404.135168120583
differential_evolution step 91: f(x)= 2404.135168120583
differential_evolution step 92: f(x)= 2404.135168120583
differential_evolution step 93: f(x)= 2404.135168120583
differential_evolution step 94: f(x)= 2404.135168120583
differential_evolution step 95: f(x)= 2404.135168120583
differential_evolution step 96: f(x)= 2404.135168120583
differential_evolution step 97: f(x)= 2404.135168120583
differential_evolution step 98: f(x)= 2404.135168120583
differential_evolution step 99: f(x)= 2404.135168120583
differential_evolution step 100: f(x)= 2404.135168120583
differential_evolution step 101: f(x)= 2404.135168120583
differential_evolution step 102: f(x)= 2404.135168120583
differential_evolution step 103: f(x)= 2404.135168120583
differential_evolution step 104: f(x)= 2404.135168120583
differential_evolution step 105: f(x)= 2404.135168120583
differential_evolution step 106: f(x)= 2404.135168120583
differential_evolution step 107: f(x)= 2404.135168120583
differential_evolution step 108: f(x)= 2404.135168120583
differential_evolution step 109: f(x)= 2404.135168120583
differential_evolution step 110: f(x)= 2404.135168120583
differential_evolution step 111: f(x)= 2404.135168120583
differential_evolution step 112: f(x)= 2404.135168120583
differential_evolution step 113: f(x)= 2404.135168120583
differential_evolution step 114: f(x)= 2404.135168120583
differential_evolution step 115: f(x)= 2404.135168120583
differential_evolution step 116: f(x)= 2404.135168120583
differential_evolution step 117: f(x)= 2404.135168120583
differential_evolution step 118: f(x)= 2404.135168120583
differential_evolution step 119: f(x)= 2404.135168120583
differential_evolution step 120: f(x)= 2404.135168120583
differential_evolution step 121: f(x)= 2404.135168120583
differential_evolution step 122: f(x)= 2404.135168120583
differential_evolution step 123: f(x)= 2404.135168120583
differential_evolution step 124: f(x)= 2404.135168120583
differential_evolution step 125: f(x)= 2404.135168120583
differential_evolution step 126: f(x)= 2404.135168120583
differential_evolution step 127: f(x)= 2404.135168120583
differential_evolution step 128: f(x)= 2404.135168120583
differential_evolution step 129: f(x)= 2404.135168120583
differential_evolution step 130: f(x)= 2404.135168120583
differential_evolution step 131: f(x)= 2404.135168120583
differential_evolution step 132: f(x)= 2404.135168120583
differential_evolution step 133: f(x)= 2404.135168120583
differential_evolution step 134: f(x)= 2404.135168120583
differential_evolution step 135: f(x)= 2404.135168120583
differential_evolution step 136: f(x)= 2404.135168120583
differential_evolution step 137: f(x)= 2404.135168120583
differential_evolution step 138: f(x)= 2404.135168120583
differential_evolution step 139: f(x)= 2404.135168120583
differential_evolution step 140: f(x)= 2404.135168120583
differential_evolution step 141: f(x)= 2404.135168120583
differential_evolution step 142: f(x)= 2404.135168120583
differential_evolution step 143: f(x)= 2404.135168120583
differential_evolution step 144: f(x)= 2404.135168120583
differential_evolution step 145: f(x)= 2404.135168120583
differential_evolution step 146: f(x)= 2404.135168120583
differential_evolution step 147: f(x)= 2404.135168120583
differential_evolution step 148: f(x)= 2404.135168120583
differential_evolution step 149: f(x)= 2404.135168120583
differential_evolution step 150: f(x)= 2404.135168120583
differential_evolution step 151: f(x)= 2404.135168120583
differential_evolution step 152: f(x)= 2404.135168120583
differential_evolution step 153: f(x)= 2404.135168120583
differential_evolution step 154: f(x)= 2404.135168120583
differential_evolution step 155: f(x)= 2404.135168120583
differential_evolution step 156: f(x)= 2404.135168120583
differential_evolution step 157: f(x)= 2404.135168120583
differential_evolution step 158: f(x)= 2404.135168120583
differential_evolution step 159: f(x)= 2404.135168120583
differential_evolution step 160: f(x)= 2404.135168120583
differential_evolution step 161: f(x)= 2404.135168120583
differential_evolution step 162: f(x)= 2404.135168120583
differential_evolution step 163: f(x)= 2404.135168120583
differential_evolution step 164: f(x)= 2404.135168120583
differential_evolution step 165: f(x)= 2404.135168120583
differential_evolution step 166: f(x)= 2404.135168120583
differential_evolution step 167: f(x)= 2404.135168120583
differential_evolution step 168: f(x)= 2404.135168120583
differential_evolution step 169: f(x)= 2404.135168120583
differential_evolution step 170: f(x)= 2404.135168120583
differential_evolution step 171: f(x)= 2404.135168120583
differential_evolution step 172: f(x)= 2404.135168120583
differential_evolution step 173: f(x)= 2404.135168120583
differential_evolution step 174: f(x)= 2404.135168120583
differential_evolution step 175: f(x)= 2404.135168120583
differential_evolution step 176: f(x)= 2404.135168120583
differential_evolution step 177: f(x)= 2404.135168120583
differential_evolution step 178: f(x)= 2404.135168120583
differential_evolution step 179: f(x)= 2404.135168120583
differential_evolution step 180: f(x)= 2404.135168120583
differential_evolution step 181: f(x)= 2404.135168120583
differential_evolution step 182: f(x)= 2404.135168120583
differential_evolution step 183: f(x)= 2404.135168120583
differential_evolution step 184: f(x)= 2404.135168120583
differential_evolution step 185: f(x)= 2404.135168120583
differential_evolution step 186: f(x)= 2404.135168120583
differential_evolution step 187: f(x)= 2404.135168120583
differential_evolution step 188: f(x)= 2404.135168120583
differential_evolution step 189: f(x)= 2404.135168120583
differential_evolution step 190: f(x)= 2404.135168120583
differential_evolution step 191: f(x)= 2404.135168120583
differential_evolution step 192: f(x)= 2404.135168120583
differential_evolution step 193: f(x)= 2404.135168120583
differential_evolution step 194: f(x)= 2404.135168120583
differential_evolution step 195: f(x)= 2404.135168120583
differential_evolution step 196: f(x)= 2404.135168120583
differential_evolution step 197: f(x)= 2404.135168120583
differential_evolution step 198: f(x)= 2404.135168120583
differential_evolution step 199: f(x)= 2404.135168120583
differential_evolution step 200: f(x)= 2404.135168120583
Cluster 5 DE best chi^2: 2404.135 with params {'x_src': np.float64(157.52515234983952), 'y_src': np.float64(152.69524258498052), 'z_s': np.float64(1.7085365097999956)}

--- DE Optimization Summary ---
Best fit found for Cluster 5 with chi^2 = 2404.135
Best-fit parameters: {'x_src': np.float64(157.52515234983952), 'y_src': np.float64(152.69524258498052), 'z_s': np.float64(1.7085365097999956)}

--- Running MCMC for Cluster 5 (chi_sq=2404.135) ---
[MCMC] Process Pool with 16 procs
  0%|          | 0/20000 [00:00<?, ?it/s]  1%|          | 215/20000 [01:40<2:33:37,  2.15it/s]  1%|▏         | 258/20000 [02:00<2:33:17,  2.15it/s]  2%|▏         | 434/20000 [03:20<2:30:13,  2.17it/s]  2%|▏         | 477/20000 [03:40<2:29:53,  2.17it/s]  3%|▎         | 654/20000 [05:00<2:27:45,  2.18it/s]  3%|▎         | 698/20000 [05:20<2:27:25,  2.18it/s]  4%|▍         | 876/20000 [06:40<2:25:07,  2.20it/s]  5%|▍         | 917/20000 [07:00<2:24:48,  2.20it/s]  5%|▌         | 1095/20000 [08:20<2:23:38,  2.19it/s]  6%|▌         | 1136/20000 [08:40<2:23:19,  2.19it/s]  7%|▋         | 1314/20000 [10:00<2:22:09,  2.19it/s]  7%|▋         | 1355/20000 [10:20<2:21:50,  2.19it/s]  8%|▊         | 1532/20000 [11:41<2:20:54,  2.18it/s]  8%|▊         | 1572/20000 [12:00<2:20:36,  2.18it/s]  9%|▊         | 1749/20000 [13:21<2:19:40,  2.18it/s]  9%|▉         | 1790/20000 [13:40<2:19:22,  2.18it/s] 10%|▉         | 1970/20000 [15:01<2:17:24,  2.19it/s] 10%|█         | 2011/20000 [15:20<2:17:05,  2.19it/s] 11%|█         | 2205/20000 [16:42<2:12:45,  2.23it/s] 11%|█         | 2245/20000 [17:00<2:12:27,  2.23it/s] 12%|█▏        | 2440/20000 [18:22<2:08:59,  2.27it/s] 12%|█▏        | 2483/20000 [18:40<2:08:40,  2.27it/s] 13%|█▎        | 2669/20000 [20:02<2:06:59,  2.27it/s] 14%|█▎        | 2712/20000 [20:20<2:06:40,  2.27it/s] 15%|█▍        | 2906/20000 [21:42<2:03:47,  2.30it/s] 15%|█▍        | 2949/20000 [22:00<2:03:29,  2.30it/s] 16%|█▌        | 3142/20000 [23:22<2:01:13,  2.32it/s] 16%|█▌        | 3182/20000 [23:40<2:00:56,  2.32it/s] 17%|█▋        | 3380/20000 [25:03<1:58:40,  2.33it/s] 17%|█▋        | 3419/20000 [25:20<1:58:23,  2.33it/s] 18%|█▊        | 3606/20000 [26:43<1:58:19,  2.31it/s] 18%|█▊        | 3646/20000 [27:00<1:58:02,  2.31it/s] 19%|█▉        | 3836/20000 [28:23<1:56:56,  2.30it/s] 19%|█▉        | 3873/20000 [28:40<1:56:40,  2.30it/s] 20%|██        | 4067/20000 [30:04<1:55:18,  2.30it/s] 21%|██        | 4101/20000 [30:20<1:55:03,  2.30it/s] 21%|██▏       | 4296/20000 [31:44<1:53:54,  2.30it/s] 22%|██▏       | 4336/20000 [32:00<1:53:36,  2.30it/s] 23%|██▎       | 4542/20000 [33:24<1:49:52,  2.34it/s] 23%|██▎       | 4580/20000 [33:40<1:49:36,  2.34it/s] 24%|██▍       | 4769/20000 [35:04<1:49:22,  2.32it/s] 24%|██▍       | 4802/20000 [35:20<1:49:07,  2.32it/s] 25%|██▍       | 4994/20000 [36:45<1:48:54,  2.30it/s] 25%|██▌       | 5026/20000 [37:00<1:48:40,  2.30it/s] 26%|██▌       | 5233/20000 [38:25<1:46:00,  2.32it/s] 26%|██▋       | 5267/20000 [38:40<1:45:45,  2.32it/s] 27%|██▋       | 5488/20000 [40:05<1:41:13,  2.39it/s] 28%|██▊       | 5524/20000 [40:20<1:40:58,  2.39it/s] 29%|██▊       | 5740/20000 [41:45<1:37:52,  2.43it/s] 29%|██▉       | 5775/20000 [42:00<1:37:38,  2.43it/s] 30%|██▉       | 5997/20000 [43:26<1:34:31,  2.47it/s] 30%|███       | 6030/20000 [43:40<1:34:18,  2.47it/s] 31%|███       | 6231/20000 [45:06<1:34:29,  2.43it/s] 31%|███▏      | 6264/20000 [45:20<1:34:15,  2.43it/s] 32%|███▏      | 6464/20000 [46:46<1:34:07,  2.40it/s] 32%|███▏      | 6496/20000 [47:00<1:33:54,  2.40it/s] 34%|███▎      | 6700/20000 [48:26<1:32:56,  2.38it/s] 34%|███▎      | 6731/20000 [48:40<1:32:43,  2.38it/s] 35%|███▍      | 6941/20000 [50:07<1:31:02,  2.39it/s] 35%|███▍      | 6970/20000 [50:20<1:30:50,  2.39it/s] 36%|███▌      | 7165/20000 [51:47<1:31:18,  2.34it/s] 36%|███▌      | 7193/20000 [52:00<1:31:06,  2.34it/s] 37%|███▋      | 7386/20000 [53:27<1:31:17,  2.30it/s] 37%|███▋      | 7414/20000 [53:40<1:31:05,  2.30it/s] 38%|███▊      | 7610/20000 [55:07<1:30:31,  2.28it/s] 38%|███▊      | 7636/20000 [55:20<1:30:19,  2.28it/s] 39%|███▉      | 7837/20000 [56:47<1:29:01,  2.28it/s] 39%|███▉      | 7863/20000 [57:00<1:28:50,  2.28it/s] 40%|████      | 8080/20000 [58:28<1:25:33,  2.32it/s] 41%|████      | 8108/20000 [58:40<1:25:21,  2.32it/s] 42%|████▏     | 8329/20000 [1:00:08<1:22:05,  2.37it/s] 42%|████▏     | 8355/20000 [1:00:20<1:21:54,  2.37it/s] 43%|████▎     | 8561/20000 [1:01:48<1:21:00,  2.35it/s] 43%|████▎     | 8586/20000 [1:02:00<1:20:50,  2.35it/s] 44%|████▍     | 8787/20000 [1:03:29<1:20:27,  2.32it/s] 44%|████▍     | 8811/20000 [1:03:40<1:20:17,  2.32it/s] 45%|████▌     | 9023/20000 [1:05:09<1:18:28,  2.33it/s] 45%|████▌     | 9046/20000 [1:05:20<1:18:19,  2.33it/s] 46%|████▋     | 9264/20000 [1:06:49<1:16:03,  2.35it/s] 46%|████▋     | 9288/20000 [1:07:00<1:15:53,  2.35it/s] 48%|████▊     | 9503/20000 [1:08:30<1:14:06,  2.36it/s] 48%|████▊     | 9547/20000 [1:08:50<1:13:47,  2.36it/s] 49%|████▊     | 9735/20000 [1:10:10<1:12:53,  2.35it/s] 49%|████▉     | 9786/20000 [1:10:30<1:12:31,  2.35it/s] 50%|████▉     | 9987/20000 [1:11:50<1:09:36,  2.40it/s] 50%|█████     | 10037/20000 [1:12:10<1:09:15,  2.40it/s] 51%|█████     | 10226/20000 [1:13:30<1:08:00,  2.40it/s] 51%|█████▏    | 10270/20000 [1:13:50<1:07:42,  2.40it/s] 52%|█████▏    | 10451/20000 [1:15:10<1:07:42,  2.35it/s] 52%|█████▏    | 10499/20000 [1:15:30<1:07:22,  2.35it/s] 53%|█████▎    | 10678/20000 [1:16:50<1:06:49,  2.32it/s] 54%|█████▎    | 10719/20000 [1:17:10<1:06:32,  2.32it/s] 55%|█████▍    | 10909/20000 [1:18:31<1:05:19,  2.32it/s] 55%|█████▍    | 10950/20000 [1:18:50<1:05:01,  2.32it/s] 56%|█████▌    | 11136/20000 [1:20:11<1:04:10,  2.30it/s] 56%|█████▌    | 11177/20000 [1:20:30<1:03:52,  2.30it/s] 57%|█████▋    | 11363/20000 [1:21:51<1:02:50,  2.29it/s] 57%|█████▋    | 11403/20000 [1:22:10<1:02:33,  2.29it/s] 58%|█████▊    | 11587/20000 [1:23:32<1:01:40,  2.27it/s] 58%|█████▊    | 11628/20000 [1:23:50<1:01:22,  2.27it/s] 59%|█████▉    | 11814/20000 [1:25:12<1:00:05,  2.27it/s] 59%|█████▉    | 11853/20000 [1:25:30<59:48,  2.27it/s]   60%|██████    | 12052/20000 [1:26:52<57:34,  2.30it/s] 60%|██████    | 12091/20000 [1:27:10<57:17,  2.30it/s] 61%|██████▏   | 12271/20000 [1:28:32<56:51,  2.27it/s] 62%|██████▏   | 12316/20000 [1:28:50<56:31,  2.27it/s] 63%|██████▎   | 12522/20000 [1:30:13<53:19,  2.34it/s] 63%|██████▎   | 12560/20000 [1:30:30<53:03,  2.34it/s] 64%|██████▎   | 12749/20000 [1:31:53<52:12,  2.31it/s] 64%|██████▍   | 12787/20000 [1:32:10<51:56,  2.31it/s] 65%|██████▍   | 12975/20000 [1:33:33<51:00,  2.30it/s] 65%|██████▌   | 13010/20000 [1:33:50<50:44,  2.30it/s] 66%|██████▌   | 13205/20000 [1:35:14<49:20,  2.30it/s] 66%|██████▌   | 13241/20000 [1:35:30<49:04,  2.30it/s] 67%|██████▋   | 13430/20000 [1:36:54<48:02,  2.28it/s] 67%|██████▋   | 13466/20000 [1:37:10<47:47,  2.28it/s] 68%|██████▊   | 13665/20000 [1:38:34<45:55,  2.30it/s] 68%|██████▊   | 13700/20000 [1:38:50<45:40,  2.30it/s] 69%|██████▉   | 13891/20000 [1:40:15<44:33,  2.28it/s] 70%|██████▉   | 13921/20000 [1:40:30<44:20,  2.28it/s] 71%|███████   | 14112/20000 [1:41:55<43:23,  2.26it/s] 71%|███████   | 14148/20000 [1:42:10<43:07,  2.26it/s] 72%|███████▏  | 14343/20000 [1:43:35<41:26,  2.28it/s] 72%|███████▏  | 14375/20000 [1:43:50<41:11,  2.28it/s] 73%|███████▎  | 14579/20000 [1:45:15<39:18,  2.30it/s] 73%|███████▎  | 14615/20000 [1:45:30<39:02,  2.30it/s] 74%|███████▍  | 14810/20000 [1:46:55<37:35,  2.30it/s] 74%|███████▍  | 14842/20000 [1:47:10<37:21,  2.30it/s] 75%|███████▌  | 15054/20000 [1:48:36<35:13,  2.34it/s] 75%|███████▌  | 15091/20000 [1:48:50<34:57,  2.34it/s] 77%|███████▋  | 15302/20000 [1:50:16<32:53,  2.38it/s] 77%|███████▋  | 15335/20000 [1:50:30<32:39,  2.38it/s] 78%|███████▊  | 15543/20000 [1:51:56<31:06,  2.39it/s] 78%|███████▊  | 15577/20000 [1:52:10<30:52,  2.39it/s] 79%|███████▉  | 15797/20000 [1:53:36<28:47,  2.43it/s] 79%|███████▉  | 15829/20000 [1:53:50<28:34,  2.43it/s] 80%|████████  | 16039/20000 [1:55:16<27:11,  2.43it/s] 80%|████████  | 16067/20000 [1:55:30<27:00,  2.43it/s] 81%|████████▏ | 16272/20000 [1:56:56<25:55,  2.40it/s] 82%|████████▏ | 16304/20000 [1:57:10<25:41,  2.40it/s] 83%|████████▎ | 16526/20000 [1:58:37<23:44,  2.44it/s] 83%|████████▎ | 16559/20000 [1:58:50<23:30,  2.44it/s] 84%|████████▍ | 16761/20000 [2:00:17<22:23,  2.41it/s] 84%|████████▍ | 16788/20000 [2:00:30<22:12,  2.41it/s] 85%|████████▍ | 16992/20000 [2:01:57<21:04,  2.38it/s] 85%|████████▌ | 17022/20000 [2:02:10<20:51,  2.38it/s] 86%|████████▌ | 17226/20000 [2:03:37<19:33,  2.36it/s] 86%|████████▋ | 17254/20000 [2:03:50<19:21,  2.36it/s] 87%|████████▋ | 17463/20000 [2:05:18<17:53,  2.36it/s] 87%|████████▋ | 17492/20000 [2:05:30<17:40,  2.36it/s] 88%|████████▊ | 17690/20000 [2:06:58<16:29,  2.33it/s] 89%|████████▊ | 17715/20000 [2:07:10<16:18,  2.33it/s] 90%|████████▉ | 17914/20000 [2:08:38<15:05,  2.30it/s] 90%|████████▉ | 17940/20000 [2:08:50<14:53,  2.30it/s] 91%|█████████ | 18136/20000 [2:10:18<13:38,  2.28it/s] 91%|█████████ | 18162/20000 [2:10:30<13:26,  2.28it/s] 92%|█████████▏| 18379/20000 [2:11:58<11:37,  2.32it/s] 92%|█████████▏| 18404/20000 [2:12:10<11:27,  2.32it/s] 93%|█████████▎| 18610/20000 [2:13:39<10:00,  2.32it/s] 93%|█████████▎| 18634/20000 [2:13:50<09:49,  2.32it/s] 94%|█████████▍| 18838/20000 [2:15:19<08:24,  2.30it/s] 94%|█████████▍| 18863/20000 [2:15:30<08:13,  2.30it/s] 95%|█████████▌| 19068/20000 [2:16:59<06:45,  2.30it/s] 95%|█████████▌| 19094/20000 [2:17:10<06:33,  2.30it/s] 97%|█████████▋| 19305/20000 [2:18:40<04:59,  2.32it/s] 97%|█████████▋| 19327/20000 [2:18:50<04:50,  2.32it/s] 98%|█████████▊| 19527/20000 [2:20:20<03:26,  2.29it/s] 98%|█████████▊| 19571/20000 [2:20:40<03:07,  2.29it/s] 99%|█████████▉| 19763/20000 [2:22:00<01:42,  2.31it/s] 99%|█████████▉| 19808/20000 [2:22:20<01:23,  2.31it/s]100%|██████████| 20000/20000 [2:23:39<00:00,  2.32it/s]

Analysis complete. Found 1 cluster(s) meeting the MCMC criterion.
Accepted cluster indices: [5]

--- Processing Final Results for Cluster 5 ---
--- MCMC Parameter Constraints for Cluster 5 ---
  x_src = 157.565 +0.004 / -0.004
  y_src = 152.715 +0.006 / -0.006
    z_s = 1.698 +0.001 / -0.001
Saving localization results for Cluster 5...
Processing results for Cluster 5...
-> Saved 340000 samples to /users/hiu-yeung.cheng/clusterlensing/out/row14/test_tidy_row14/cluster_5_posterior.npz
Updated CSV row 14 with result for cluster 5.
Plotting skipped: require len(mcmc_results)==1 and accepted_cluster_indices==real_cluster.
