Row=9 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row9 DE_PROCS=16 MCMC_PROCS=16
Setup complete. Lensing system initialized.
True time delays: [    0.          9508.94254136 11655.02682556 11684.15346477
 12132.38242131]
True luminosity distances: 20667.932083907643
Lensed luminosity distances: [   4216.40480704    4111.03634258    5196.43558284    4093.27859823
 3267143.28013225]

Running the full analysis pipeline...
--- Running DE for Cluster 0 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 4242.640687119286
differential_evolution step 3: f(x)= 4242.640687119286
differential_evolution step 4: f(x)= 812.6475212539019
differential_evolution step 5: f(x)= 812.6475212539019
differential_evolution step 6: f(x)= 812.6475212539019
differential_evolution step 7: f(x)= 456.07709251173765
differential_evolution step 8: f(x)= 456.07709251173765
differential_evolution step 9: f(x)= 456.07709251173765
differential_evolution step 10: f(x)= 456.07709251173765
differential_evolution step 11: f(x)= 456.07709251173765
differential_evolution step 12: f(x)= 456.07709251173765
differential_evolution step 13: f(x)= 278.9669220998957
differential_evolution step 14: f(x)= 278.9669220998957
differential_evolution step 15: f(x)= 278.9669220998957
differential_evolution step 16: f(x)= 278.9669220998957
differential_evolution step 17: f(x)= 278.9669220998957
differential_evolution step 18: f(x)= 179.13974697156257
differential_evolution step 19: f(x)= 179.13974697156257
differential_evolution step 20: f(x)= 179.13974697156257
differential_evolution step 21: f(x)= 179.13974697156257
differential_evolution step 22: f(x)= 179.13974697156257
differential_evolution step 23: f(x)= 156.73457271511393
differential_evolution step 24: f(x)= 156.73457271511393
differential_evolution step 25: f(x)= 21.579014128528815
differential_evolution step 26: f(x)= 21.579014128528815
differential_evolution step 27: f(x)= 21.579014128528815
differential_evolution step 28: f(x)= 21.579014128528815
differential_evolution step 29: f(x)= 21.579014128528815
differential_evolution step 30: f(x)= 21.579014128528815
differential_evolution step 31: f(x)= 21.579014128528815
differential_evolution step 32: f(x)= 21.579014128528815
differential_evolution step 33: f(x)= 21.579014128528815
differential_evolution step 34: f(x)= 21.579014128528815
differential_evolution step 35: f(x)= 21.579014128528815
differential_evolution step 36: f(x)= 21.579014128528815
differential_evolution step 37: f(x)= 21.579014128528815
differential_evolution step 38: f(x)= 5.732288606094966
differential_evolution step 39: f(x)= 2.4221505131176353
differential_evolution step 40: f(x)= 2.4221505131176353
differential_evolution step 41: f(x)= 2.4221505131176353
differential_evolution step 42: f(x)= 2.4221505131176353
differential_evolution step 43: f(x)= 2.4221505131176353
differential_evolution step 44: f(x)= 2.4221505131176353
differential_evolution step 45: f(x)= 2.4221505131176353
differential_evolution step 46: f(x)= 2.4221505131176353
differential_evolution step 47: f(x)= 2.4221505131176353
differential_evolution step 48: f(x)= 2.4221505131176353
differential_evolution step 49: f(x)= 2.4221505131176353
differential_evolution step 50: f(x)= 2.4221505131176353
