Row=42 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row42 DE_PROCS=16 MCMC_PROCS=16
Setup complete. Lensing system initialized.
True time delays: [    0.         14034.73174856 15152.43493891 15526.18878249
 15798.17251372]
True luminosity distances: 20959.765256033894
Lensed luminosity distances: [  6665.34478366   3946.21586438  11371.63274822  21927.10302536
 456930.9074379 ]

Running the full analysis pipeline...
--- Running DE for Cluster 0 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 4242.640687119286
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 1689.631013248796
differential_evolution step 5: f(x)= 1689.631013248796
differential_evolution step 6: f(x)= 1689.631013248796
differential_evolution step 7: f(x)= 1466.0092691691607
differential_evolution step 8: f(x)= 1466.0092691691607
differential_evolution step 9: f(x)= 1466.0092691691607
differential_evolution step 10: f(x)= 263.7278236145857
differential_evolution step 11: f(x)= 263.7278236145857
differential_evolution step 12: f(x)= 263.7278236145857
differential_evolution step 13: f(x)= 263.7278236145857
differential_evolution step 14: f(x)= 234.63506780892118
differential_evolution step 15: f(x)= 188.86532938967667
differential_evolution step 16: f(x)= 188.86532938967667
differential_evolution step 17: f(x)= 188.86532938967667
differential_evolution step 18: f(x)= 188.86532938967667
differential_evolution step 19: f(x)= 188.86532938967667
differential_evolution step 20: f(x)= 188.86532938967667
differential_evolution step 21: f(x)= 161.08351481388894
differential_evolution step 22: f(x)= 161.08351481388894
differential_evolution step 23: f(x)= 161.08351481388894
differential_evolution step 24: f(x)= 161.08351481388894
differential_evolution step 25: f(x)= 161.08351481388894
differential_evolution step 26: f(x)= 161.08351481388894
differential_evolution step 27: f(x)= 161.08351481388894
differential_evolution step 28: f(x)= 161.08351481388894
differential_evolution step 29: f(x)= 161.08351481388894
differential_evolution step 30: f(x)= 161.08351481388894
differential_evolution step 31: f(x)= 161.08351481388894
differential_evolution step 32: f(x)= 161.08351481388894
differential_evolution step 33: f(x)= 156.03049128409063
differential_evolution step 34: f(x)= 156.03049128409063
differential_evolution step 35: f(x)= 92.7317209409486
differential_evolution step 36: f(x)= 92.7317209409486
differential_evolution step 37: f(x)= 92.7317209409486
differential_evolution step 38: f(x)= 92.7317209409486
differential_evolution step 39: f(x)= 92.7317209409486
differential_evolution step 40: f(x)= 74.85279767533308
differential_evolution step 41: f(x)= 74.85279767533308
differential_evolution step 42: f(x)= 74.85279767533308
differential_evolution step 43: f(x)= 74.85279767533308
differential_evolution step 44: f(x)= 74.85279767533308
differential_evolution step 45: f(x)= 74.85279767533308
differential_evolution step 46: f(x)= 74.85279767533308
differential_evolution step 47: f(x)= 74.85279767533308
differential_evolution step 48: f(x)= 74.85279767533308
differential_evolution step 49: f(x)= 74.85279767533308
differential_evolution step 50: f(x)= 74.85279767533308
differential_evolution step 51: f(x)= 74.85279767533308
differential_evolution step 52: f(x)= 74.85279767533308
differential_evolution step 53: f(x)= 74.85279767533308
differential_evolution step 54: f(x)= 74.85279767533308
differential_evolution step 55: f(x)= 74.85279767533308
differential_evolution step 56: f(x)= 74.85279767533308
differential_evolution step 57: f(x)= 74.85279767533308
differential_evolution step 58: f(x)= 74.85279767533308
differential_evolution step 59: f(x)= 74.85279767533308
differential_evolution step 60: f(x)= 74.85279767533308
differential_evolution step 61: f(x)= 74.85279767533308
differential_evolution step 62: f(x)= 45.80855515438097
differential_evolution step 63: f(x)= 45.80855515438097
differential_evolution step 64: f(x)= 45.80855515438097
differential_evolution step 65: f(x)= 45.80855515438097
differential_evolution step 66: f(x)= 45.80855515438097
differential_evolution step 67: f(x)= 45.80855515438097
differential_evolution step 68: f(x)= 45.80855515438097
differential_evolution step 69: f(x)= 42.96446073884949
differential_evolution step 70: f(x)= 42.96446073884949
differential_evolution step 71: f(x)= 39.25532654858945
differential_evolution step 72: f(x)= 39.25532654858945
differential_evolution step 73: f(x)= 39.25532654858945
differential_evolution step 74: f(x)= 39.25532654858945
differential_evolution step 75: f(x)= 39.25532654858945
differential_evolution step 76: f(x)= 39.25532654858945
differential_evolution step 77: f(x)= 39.25532654858945
differential_evolution step 78: f(x)= 39.25532654858945
differential_evolution step 79: f(x)= 39.25532654858945
differential_evolution step 80: f(x)= 39.25532654858945
differential_evolution step 81: f(x)= 39.25532654858945
differential_evolution step 82: f(x)= 39.25532654858945
differential_evolution step 83: f(x)= 39.25532654858945
differential_evolution step 84: f(x)= 39.25532654858945
differential_evolution step 85: f(x)= 39.25532654858945
differential_evolution step 86: f(x)= 39.25532654858945
differential_evolution step 87: f(x)= 39.25532654858945
differential_evolution step 88: f(x)= 39.25532654858945
differential_evolution step 89: f(x)= 39.25532654858945
differential_evolution step 90: f(x)= 39.25532654858945
differential_evolution step 91: f(x)= 39.25532654858945
differential_evolution step 92: f(x)= 39.25532654858945
differential_evolution step 93: f(x)= 39.25532654858945
differential_evolution step 94: f(x)= 39.25532654858945
differential_evolution step 95: f(x)= 39.25532654858945
differential_evolution step 96: f(x)= 39.25532654858945
differential_evolution step 97: f(x)= 39.25532654858945
differential_evolution step 98: f(x)= 39.25532654858945
differential_evolution step 99: f(x)= 39.25532654858945
differential_evolution step 100: f(x)= 37.864809748488966
differential_evolution step 101: f(x)= 37.864809748488966
differential_evolution step 102: f(x)= 37.57730982392033
differential_evolution step 103: f(x)= 37.57730982392033
differential_evolution step 104: f(x)= 36.0973699272044
differential_evolution step 105: f(x)= 36.0973699272044
differential_evolution step 106: f(x)= 35.88617096305061
differential_evolution step 107: f(x)= 35.45742731059372
differential_evolution step 108: f(x)= 35.45742731059372
differential_evolution step 109: f(x)= 35.45742731059372
differential_evolution step 110: f(x)= 35.45742731059372
differential_evolution step 111: f(x)= 35.45742731059372
differential_evolution step 112: f(x)= 35.45742731059372
differential_evolution step 113: f(x)= 35.45742731059372
differential_evolution step 114: f(x)= 35.2249157460335
differential_evolution step 115: f(x)= 35.2249157460335
differential_evolution step 116: f(x)= 35.2249157460335
differential_evolution step 117: f(x)= 35.2249157460335
differential_evolution step 118: f(x)= 35.2249157460335
differential_evolution step 119: f(x)= 35.12463468842202
differential_evolution step 120: f(x)= 35.12463468842202
differential_evolution step 121: f(x)= 35.12463468842202
differential_evolution step 122: f(x)= 35.12463468842202
differential_evolution step 123: f(x)= 35.12463468842202
differential_evolution step 124: f(x)= 35.11484917185721
differential_evolution step 125: f(x)= 35.11484917185721
differential_evolution step 126: f(x)= 35.11484917185721
differential_evolution step 127: f(x)= 35.11484917185721
differential_evolution step 128: f(x)= 35.11484917185721
differential_evolution step 129: f(x)= 35.11484917185721
differential_evolution step 130: f(x)= 35.11484917185721
differential_evolution step 131: f(x)= 35.11484917185721
differential_evolution step 132: f(x)= 35.11484917185721
differential_evolution step 133: f(x)= 35.061229704837324
differential_evolution step 134: f(x)= 35.061229704837324
differential_evolution step 135: f(x)= 35.061229704837324
differential_evolution step 136: f(x)= 35.05482000995788
differential_evolution step 137: f(x)= 35.05482000995788
differential_evolution step 138: f(x)= 35.05482000995788
differential_evolution step 139: f(x)= 35.05482000995788
differential_evolution step 140: f(x)= 35.05482000995788
differential_evolution step 141: f(x)= 35.05482000995788
differential_evolution step 142: f(x)= 35.05482000995788
differential_evolution step 143: f(x)= 35.05482000995788
differential_evolution step 144: f(x)= 35.05482000995788
differential_evolution step 145: f(x)= 35.05482000995788
differential_evolution step 146: f(x)= 35.05482000995788
