Row=44 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row44 DE_PROCS=16 MCMC_PROCS=16
Setup complete. Lensing system initialized.
True time delays: [    0.          9141.98262695 14859.57236587 15189.96685034
 15650.54101606]
True luminosity distances: 13464.80902023616
Lensed luminosity distances: [ 3795.06982795  4023.63453352 10142.56819438 11428.68564312
 19913.51499221]

Running the full analysis pipeline...
--- Running DE for Cluster 0 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 792.8086811913727
differential_evolution step 5: f(x)= 792.8086811913727
differential_evolution step 6: f(x)= 792.8086811913727
differential_evolution step 7: f(x)= 792.8086811913727
differential_evolution step 8: f(x)= 782.0476256588256
differential_evolution step 9: f(x)= 782.0476256588256
differential_evolution step 10: f(x)= 457.4043757443053
differential_evolution step 11: f(x)= 457.4043757443053
differential_evolution step 12: f(x)= 457.4043757443053
differential_evolution step 13: f(x)= 457.4043757443053
differential_evolution step 14: f(x)= 457.4043757443053
differential_evolution step 15: f(x)= 457.4043757443053
differential_evolution step 16: f(x)= 457.4043757443053
differential_evolution step 17: f(x)= 457.4043757443053
differential_evolution step 18: f(x)= 457.4043757443053
differential_evolution step 19: f(x)= 453.7664310650926
differential_evolution step 20: f(x)= 453.7664310650926
differential_evolution step 21: f(x)= 453.7664310650926
differential_evolution step 22: f(x)= 453.7664310650926
differential_evolution step 23: f(x)= 453.7664310650926
differential_evolution step 24: f(x)= 453.7664310650926
differential_evolution step 25: f(x)= 453.7664310650926
differential_evolution step 26: f(x)= 421.6970784917116
differential_evolution step 27: f(x)= 421.6970784917116
differential_evolution step 28: f(x)= 421.6970784917116
differential_evolution step 29: f(x)= 421.6970784917116
differential_evolution step 30: f(x)= 421.6970784917116
differential_evolution step 31: f(x)= 421.6970784917116
differential_evolution step 32: f(x)= 421.6970784917116
differential_evolution step 33: f(x)= 421.6970784917116
differential_evolution step 34: f(x)= 421.6970784917116
differential_evolution step 35: f(x)= 421.6970784917116
differential_evolution step 36: f(x)= 421.6970784917116
differential_evolution step 37: f(x)= 421.6970784917116
differential_evolution step 38: f(x)= 421.6970784917116
differential_evolution step 39: f(x)= 325.1130576070216
differential_evolution step 40: f(x)= 325.1130576070216
differential_evolution step 41: f(x)= 325.1130576070216
differential_evolution step 42: f(x)= 325.1130576070216
differential_evolution step 43: f(x)= 325.1130576070216
differential_evolution step 44: f(x)= 325.1130576070216
differential_evolution step 45: f(x)= 325.1130576070216
differential_evolution step 46: f(x)= 325.1130576070216
differential_evolution step 47: f(x)= 325.1130576070216
differential_evolution step 48: f(x)= 325.1130576070216
differential_evolution step 49: f(x)= 325.1130576070216
differential_evolution step 50: f(x)= 325.1130576070216
differential_evolution step 51: f(x)= 261.9207338957994
differential_evolution step 52: f(x)= 261.9207338957994
differential_evolution step 53: f(x)= 261.9207338957994
differential_evolution step 54: f(x)= 253.061289838332
differential_evolution step 55: f(x)= 253.061289838332
differential_evolution step 56: f(x)= 253.061289838332
differential_evolution step 57: f(x)= 253.061289838332
differential_evolution step 58: f(x)= 253.061289838332
differential_evolution step 59: f(x)= 244.75144520954
differential_evolution step 60: f(x)= 244.75144520954
differential_evolution step 61: f(x)= 244.75144520954
differential_evolution step 62: f(x)= 244.75144520954
differential_evolution step 63: f(x)= 244.75144520954
differential_evolution step 64: f(x)= 244.75144520954
differential_evolution step 65: f(x)= 244.75144520954
differential_evolution step 66: f(x)= 244.75144520954
differential_evolution step 67: f(x)= 244.75144520954
differential_evolution step 68: f(x)= 244.75144520954
differential_evolution step 69: f(x)= 244.75144520954
differential_evolution step 70: f(x)= 244.75144520954
differential_evolution step 71: f(x)= 224.60527925363942
differential_evolution step 72: f(x)= 224.60527925363942
differential_evolution step 73: f(x)= 224.60527925363942
differential_evolution step 74: f(x)= 224.60527925363942
differential_evolution step 75: f(x)= 224.60527925363942
differential_evolution step 76: f(x)= 224.60527925363942
differential_evolution step 77: f(x)= 224.60527925363942
differential_evolution step 78: f(x)= 224.60527925363942
differential_evolution step 79: f(x)= 218.95726503568298
differential_evolution step 80: f(x)= 218.95726503568298
differential_evolution step 81: f(x)= 218.95726503568298
differential_evolution step 82: f(x)= 218.95726503568298
differential_evolution step 83: f(x)= 218.95726503568298
differential_evolution step 84: f(x)= 218.95726503568298
differential_evolution step 85: f(x)= 218.13931607443985
differential_evolution step 86: f(x)= 217.00125014985144
differential_evolution step 87: f(x)= 216.8124861312287
differential_evolution step 88: f(x)= 215.3446898956002
differential_evolution step 89: f(x)= 214.30566111935207
differential_evolution step 90: f(x)= 214.30566111935207
differential_evolution step 91: f(x)= 214.30566111935207
differential_evolution step 92: f(x)= 214.30566111935207
differential_evolution step 93: f(x)= 212.779096144751
differential_evolution step 94: f(x)= 212.06398693183212
differential_evolution step 95: f(x)= 212.06398693183212
differential_evolution step 96: f(x)= 212.06398693183212
differential_evolution step 97: f(x)= 212.06398693183212
differential_evolution step 98: f(x)= 210.0501287766519
differential_evolution step 99: f(x)= 210.0501287766519
differential_evolution step 100: f(x)= 210.0501287766519
differential_evolution step 101: f(x)= 210.0501287766519
differential_evolution step 102: f(x)= 210.0501287766519
differential_evolution step 103: f(x)= 210.0501287766519
differential_evolution step 104: f(x)= 210.0501287766519
differential_evolution step 105: f(x)= 210.0501287766519
differential_evolution step 106: f(x)= 210.0501287766519
differential_evolution step 107: f(x)= 210.0501287766519
differential_evolution step 108: f(x)= 210.0501287766519
differential_evolution step 109: f(x)= 209.9404904982508
differential_evolution step 110: f(x)= 209.9404904982508
differential_evolution step 111: f(x)= 209.9404904982508
differential_evolution step 112: f(x)= 209.9404904982508
differential_evolution step 113: f(x)= 209.9404904982508
differential_evolution step 114: f(x)= 209.9404904982508
differential_evolution step 115: f(x)= 209.9404904982508
differential_evolution step 116: f(x)= 209.9404904982508
differential_evolution step 117: f(x)= 209.9404904982508
differential_evolution step 118: f(x)= 209.9404904982508
differential_evolution step 119: f(x)= 209.9404904982508
differential_evolution step 120: f(x)= 209.9404904982508
differential_evolution step 121: f(x)= 209.9404904982508
differential_evolution step 122: f(x)= 209.9404904982508
differential_evolution step 123: f(x)= 209.9404904982508
differential_evolution step 124: f(x)= 209.9404904982508
differential_evolution step 125: f(x)= 209.9404904982508
differential_evolution step 126: f(x)= 209.9404904982508
differential_evolution step 127: f(x)= 209.9404904982508
differential_evolution step 128: f(x)= 209.9404904982508
differential_evolution step 129: f(x)= 209.9404904982508
differential_evolution step 130: f(x)= 209.9404904982508
differential_evolution step 131: f(x)= 209.9404904982508
differential_evolution step 132: f(x)= 209.9404904982508
differential_evolution step 133: f(x)= 209.9404904982508
differential_evolution step 134: f(x)= 209.9404904982508
differential_evolution step 135: f(x)= 209.9404904982508
differential_evolution step 136: f(x)= 209.9404904982508
differential_evolution step 137: f(x)= 209.90156760046645
differential_evolution step 138: f(x)= 209.90156760046645
differential_evolution step 139: f(x)= 209.90156760046645
differential_evolution step 140: f(x)= 209.90156760046645
differential_evolution step 141: f(x)= 209.90156760046645
differential_evolution step 142: f(x)= 209.90156760046645
differential_evolution step 143: f(x)= 209.90156760046645
differential_evolution step 144: f(x)= 209.90156760046645
differential_evolution step 145: f(x)= 209.90156760046645
