Row=4 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row4 DE_PROCS=16 MCMC_PROCS=16
DEBUG: Initializing ClusterLensing with z_s_ref = 3.98536527771484
Setup complete. Lensing system initialized.
True time delays: [    0.          8597.04802091 13412.51054858 15322.1084326
 15335.99662582]
True luminosity distances: 35696.230575883754
Lensed luminosity distances: [ 13068.78586846   6768.28799729   6759.67821848  12891.42493008
 400256.96537388]

Running the full analysis pipeline...
--- Running DE for Cluster 0 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 1449.7630771619586
differential_evolution step 3: f(x)= 1449.7630771619586
differential_evolution step 4: f(x)= 118.40196050327168
differential_evolution step 5: f(x)= 118.40196050327168
differential_evolution step 6: f(x)= 118.40196050327168
differential_evolution step 7: f(x)= 118.40196050327168
differential_evolution step 8: f(x)= 118.40196050327168
differential_evolution step 9: f(x)= 118.40196050327168
differential_evolution step 10: f(x)= 118.40196050327168
differential_evolution step 11: f(x)= 118.40196050327168
differential_evolution step 12: f(x)= 118.40196050327168
differential_evolution step 13: f(x)= 118.40196050327168
differential_evolution step 14: f(x)= 118.40196050327168
differential_evolution step 15: f(x)= 118.40196050327168
differential_evolution step 16: f(x)= 118.40196050327168
differential_evolution step 17: f(x)= 118.40196050327168
differential_evolution step 18: f(x)= 74.22021019330033
differential_evolution step 19: f(x)= 74.22021019330033
differential_evolution step 20: f(x)= 74.22021019330033
differential_evolution step 21: f(x)= 74.22021019330033
differential_evolution step 22: f(x)= 74.22021019330033
differential_evolution step 23: f(x)= 74.22021019330033
differential_evolution step 24: f(x)= 74.22021019330033
differential_evolution step 25: f(x)= 74.22021019330033
differential_evolution step 26: f(x)= 74.22021019330033
differential_evolution step 27: f(x)= 10.022457638790168
differential_evolution step 28: f(x)= 10.022457638790168
differential_evolution step 29: f(x)= 10.022457638790168
differential_evolution step 30: f(x)= 10.022457638790168
differential_evolution step 31: f(x)= 10.022457638790168
differential_evolution step 32: f(x)= 10.022457638790168
differential_evolution step 33: f(x)= 10.022457638790168
differential_evolution step 34: f(x)= 10.022457638790168
differential_evolution step 35: f(x)= 10.022457638790168
differential_evolution step 36: f(x)= 10.022457638790168
differential_evolution step 37: f(x)= 10.022457638790168
differential_evolution step 38: f(x)= 10.022457638790168
differential_evolution step 39: f(x)= 10.022457638790168
differential_evolution step 40: f(x)= 10.022457638790168
differential_evolution step 41: f(x)= 10.022457638790168
differential_evolution step 42: f(x)= 10.022457638790168
differential_evolution step 43: f(x)= 10.022457638790168
differential_evolution step 44: f(x)= 10.022457638790168
differential_evolution step 45: f(x)= 8.910815275400536
differential_evolution step 46: f(x)= 8.910815275400536
differential_evolution step 47: f(x)= 8.910815275400536
differential_evolution step 48: f(x)= 8.910815275400536
differential_evolution step 49: f(x)= 8.910815275400536
differential_evolution step 50: f(x)= 8.910815275400536
differential_evolution step 51: f(x)= 8.910815275400536
differential_evolution step 52: f(x)= 8.910815275400536
differential_evolution step 53: f(x)= 8.910815275400536
differential_evolution step 54: f(x)= 8.910815275400536
differential_evolution step 55: f(x)= 8.910815275400536
differential_evolution step 56: f(x)= 8.910815275400536
differential_evolution step 57: f(x)= 8.910815275400536
differential_evolution step 58: f(x)= 8.910815275400536
differential_evolution step 59: f(x)= 8.910815275400536
differential_evolution step 60: f(x)= 3.2885128447849876
differential_evolution step 61: f(x)= 3.2885128447849876
differential_evolution step 62: f(x)= 3.2885128447849876
differential_evolution step 63: f(x)= 3.2885128447849876
differential_evolution step 64: f(x)= 3.2885128447849876
differential_evolution step 65: f(x)= 3.2885128447849876
differential_evolution step 66: f(x)= 3.2885128447849876
differential_evolution step 67: f(x)= 3.2885128447849876
differential_evolution step 68: f(x)= 3.2885128447849876
differential_evolution step 69: f(x)= 3.2885128447849876
differential_evolution step 70: f(x)= 3.2885128447849876
differential_evolution step 71: f(x)= 3.2885128447849876
differential_evolution step 72: f(x)= 3.2885128447849876
differential_evolution step 73: f(x)= 3.2885128447849876
differential_evolution step 74: f(x)= 3.2885128447849876
differential_evolution step 75: f(x)= 3.2885128447849876
differential_evolution step 76: f(x)= 3.2885128447849876
differential_evolution step 77: f(x)= 0.6550559296041829
differential_evolution step 78: f(x)= 0.6550559296041829
differential_evolution step 79: f(x)= 0.6550559296041829
differential_evolution step 80: f(x)= 0.6550559296041829
differential_evolution step 81: f(x)= 0.6550559296041829
differential_evolution step 82: f(x)= 0.6550559296041829
differential_evolution step 83: f(x)= 0.6550559296041829
differential_evolution step 84: f(x)= 0.6550559296041829
differential_evolution step 85: f(x)= 0.6550559296041829
differential_evolution step 86: f(x)= 0.6550559296041829
differential_evolution step 87: f(x)= 0.35092767802844876
differential_evolution step 88: f(x)= 0.26519101706233206
differential_evolution step 89: f(x)= 0.26519101706233206
differential_evolution step 90: f(x)= 0.26519101706233206
differential_evolution step 91: f(x)= 0.26519101706233206
differential_evolution step 92: f(x)= 0.04772401679045973
